"0","pf$age + (1 - pf$dob_month / 12)
"
"1","   [1]"
"1"," 14.08333"
"1"," 14.08333"
"1"," 14.08333"
"1"," 14.00000"
"1"," 14.00000"
"1"," 14.00000"
"1"," 13.91667"
"1"," 13.91667"
"1"," 13.91667"
"1","
"
"1","  [10]"
"1"," 13.83333"
"1"," 13.83333"
"1"," 13.83333"
"1"," 13.75000"
"1"," 13.75000"
"1"," 13.75000"
"1"," 13.66667"
"1"," 13.58333"
"1"," 13.58333"
"1","
"
"1","  [19]"
"1"," 13.58333"
"1"," 13.33333"
"1"," 13.25000"
"1"," 13.25000"
"1"," 13.25000"
"1"," 15.08333"
"1"," 15.08333"
"1"," 15.08333"
"1"," 15.08333"
"1","
"
"1","  [28]"
"1"," 15.08333"
"1"," 15.00000"
"1"," 15.00000"
"1"," 15.00000"
"1"," 14.91667"
"1"," 14.91667"
"1"," 14.91667"
"1"," 14.91667"
"1"," 14.91667"
"1","
"
"1","  [37]"
"1"," 14.83333"
"1"," 14.83333"
"1"," 14.83333"
"1"," 14.83333"
"1"," 14.75000"
"1"," 14.75000"
"1"," 14.75000"
"1"," 14.75000"
"1"," 14.75000"
"1","
"
"1","  [46]"
"1"," 14.75000"
"1"," 14.66667"
"1"," 14.66667"
"1"," 14.66667"
"1"," 14.66667"
"1"," 14.58333"
"1"," 14.58333"
"1"," 14.58333"
"1"," 14.50000"
"1","
"
"1","  [55]"
"1"," 14.50000"
"1"," 14.41667"
"1"," 14.41667"
"1"," 14.41667"
"1"," 14.41667"
"1"," 14.25000"
"1"," 14.25000"
"1"," 14.25000"
"1"," 14.16667"
"1","
"
"1","  [64]"
"1"," 14.16667"
"1"," 14.16667"
"1"," 14.16667"
"1"," 14.16667"
"1"," 16.08333"
"1"," 16.00000"
"1"," 16.00000"
"1"," 16.00000"
"1"," 16.00000"
"1","
"
"1","  [73]"
"1"," 16.00000"
"1"," 15.91667"
"1"," 15.91667"
"1"," 15.91667"
"1"," 15.91667"
"1"," 15.91667"
"1"," 15.91667"
"1"," 15.91667"
"1"," 15.83333"
"1","
"
"1","  [82]"
"1"," 15.83333"
"1"," 15.83333"
"1"," 15.83333"
"1"," 15.83333"
"1"," 15.75000"
"1"," 15.75000"
"1"," 15.75000"
"1"," 15.75000"
"1"," 15.75000"
"1","
"
"1","  [91]"
"1"," 15.66667"
"1"," 15.66667"
"1"," 15.66667"
"1"," 15.66667"
"1"," 15.58333"
"1"," 15.58333"
"1"," 15.58333"
"1"," 15.58333"
"1"," 15.50000"
"1","
"
"1"," [100]"
"1"," 15.50000"
"1"," 15.50000"
"1"," 15.41667"
"1"," 15.41667"
"1"," 15.41667"
"1"," 15.33333"
"1"," 15.33333"
"1"," 15.33333"
"1"," 15.33333"
"1","
"
"1"," [109]"
"1"," 15.33333"
"1"," 15.25000"
"1"," 15.16667"
"1"," 15.16667"
"1"," 17.08333"
"1"," 17.08333"
"1"," 17.08333"
"1"," 17.00000"
"1"," 17.00000"
"1","
"
"1"," [118]"
"1"," 16.91667"
"1"," 16.91667"
"1"," 16.91667"
"1"," 16.91667"
"1"," 16.91667"
"1"," 16.91667"
"1"," 16.91667"
"1"," 16.83333"
"1"," 16.75000"
"1","
"
"1"," [127]"
"1"," 16.75000"
"1"," 16.66667"
"1"," 16.66667"
"1"," 16.66667"
"1"," 16.66667"
"1"," 16.58333"
"1"," 16.58333"
"1"," 16.58333"
"1"," 16.50000"
"1","
"
"1"," [136]"
"1"," 16.50000"
"1"," 16.50000"
"1"," 16.41667"
"1"," 16.41667"
"1"," 16.41667"
"1"," 16.33333"
"1"," 16.33333"
"1"," 16.33333"
"1"," 16.33333"
"1","
"
"1"," [145]"
"1"," 16.33333"
"1"," 16.33333"
"1"," 16.33333"
"1"," 16.25000"
"1"," 16.25000"
"1"," 16.16667"
"1"," 16.16667"
"1"," 16.16667"
"1"," 16.16667"
"1","
"
"1"," [154]"
"1"," 18.08333"
"1"," 18.08333"
"1"," 18.08333"
"1"," 18.08333"
"1"," 18.00000"
"1"," 18.00000"
"1"," 18.00000"
"1"," 18.00000"
"1"," 18.00000"
"1","
"
"1"," [163]"
"1"," 18.00000"
"1"," 18.00000"
"1"," 18.00000"
"1"," 17.91667"
"1"," 17.91667"
"1"," 17.91667"
"1"," 17.75000"
"1"," 17.75000"
"1"," 17.75000"
"1","
"
"1"," [172]"
"1"," 17.66667"
"1"," 17.66667"
"1"," 17.66667"
"1"," 17.66667"
"1"," 17.66667"
"1"," 17.66667"
"1"," 17.66667"
"1"," 17.58333"
"1"," 17.50000"
"1","
"
"1"," [181]"
"1"," 17.50000"
"1"," 17.50000"
"1"," 17.41667"
"1"," 17.41667"
"1"," 17.41667"
"1"," 17.41667"
"1"," 17.33333"
"1"," 17.33333"
"1"," 17.33333"
"1","
"
"1"," [190]"
"1"," 17.25000"
"1"," 17.25000"
"1"," 17.16667"
"1"," 17.16667"
"1"," 17.16667"
"1"," 19.08333"
"1"," 19.08333"
"1"," 19.08333"
"1"," 19.08333"
"1","
"
"1"," [199]"
"1"," 19.08333"
"1"," 19.08333"
"1"," 19.00000"
"1"," 19.00000"
"1"," 19.00000"
"1"," 19.00000"
"1"," 19.00000"
"1"," 18.91667"
"1"," 18.91667"
"1","
"
"1"," [208]"
"1"," 18.91667"
"1"," 18.91667"
"1"," 18.91667"
"1"," 18.91667"
"1"," 18.91667"
"1"," 18.91667"
"1"," 18.91667"
"1"," 18.91667"
"1"," 18.91667"
"1","
"
"1"," [217]"
"1"," 18.83333"
"1"," 18.83333"
"1"," 18.83333"
"1"," 18.75000"
"1"," 18.75000"
"1"," 18.75000"
